station-num,station-region,typhoon,date,wind-avg-speed,wind-avg-strength,wind-moment-speed,wind-moment-strength,daily-rain,type
1,基隆,天鵝,2015/8/23,12.3,6,18.4,8,21.2,4
1,基隆,天鵝,2015/8/22,8.3,5,17.1,7,17.3,4
1,基隆,天鵝,2015/8/21,6.2,4,10.8,6,7.5,4
1,基隆,蘇迪勒,2015/8/9,11.9,6,30.9,11,11.7,1
1,基隆,蘇迪勒,2015/8/8,23.6,9,45.7,14,317,3
1,基隆,蘇迪勒,2015/8/7,14.5,7,25.2,10,9.5,3
1,基隆,昌鴻,2015/7/11,12.1,6,25.4,10,0,1
1,基隆,昌鴻,2015/7/10,10,5,19.4,8,42.4,2
1,基隆,蓮花,2015/7/9,9.4,5,15.1,7,29.7,4
1,基隆,蓮花,2015/7/8,6.5,4,15.4,7,5.5,4
1,基隆,蓮花,2015/7/7,5.5,4,11.9,6,0,4
1,基隆,紅霞,2015/5/11,4.6,3,9.7,5,0,4
1,基隆,鳳凰,2014/9/22,8.2,5,16.1,7,46,4
1,基隆,鳳凰,2014/9/21,10.9,6,21.7,9,47.3,2
1,基隆,鳳凰,2014/9/20,6.1,4,11.5,6,0.1,4
1,基隆,麥德姆,2014/7/23,12.7,6,32.4,11,57.9,3
1,基隆,麥德姆,2014/7/22,8.9,5,17.3,8,51.5,4
1,基隆,哈吉貝,2014/6/15,4.5,3,8.1,5,3.7,4
1,基隆,菲特,2013/10/7,6.5,4,11.8,6,1.3,4
1,基隆,菲特,2013/10/6,11.3,6,23.7,9,28.8,4
1,基隆,菲特,2013/10/5,9.8,5,16.7,7,2.9,4
1,基隆,天兔,2013/9/22,8.5,5,20.1,8,47,4
1,基隆,天兔,2013/9/21,10.2,5,21.6,9,43.5,4
1,基隆,天兔,2013/9/20,7.7,4,15.1,7,16.5,4
1,基隆,康芮,2013/8/29,10.9,6,19.8,8,47.4,4
1,基隆,康芮,2013/8/28,6.9,4,11,6,1.9,4
1,基隆,潭美,2013/8/22,5.3,3,8.5,5,53.5,4
1,基隆,潭美,2013/8/21,10.5,5,17.6,8,81.8,2
1,基隆,西馬隆,2013/7/18,5.3,3,11.7,6,0,4
1,基隆,蘇力,2013/7/13,29.8,11,50,15,69.1,3
1,基隆,蘇力,2013/7/12,24.2,9,39,13,6.7,3
1,基隆,杰拉華,2012/9/28,14.4,7,23.6,9,4.8,1
1,基隆,天秤,2012/8/28,6.5,4,14,7,27.5,4
1,基隆,天秤,2012/8/27,4.5,3,9,5,1,4
1,基隆,天秤,2012/8/25,5.6,4,10.4,5,4.3,4
1,基隆,天秤,2012/8/24,6.8,4,14.3,7,6.6,4
1,基隆,天秤,2012/8/23,7.2,4,12.4,6,10,4
1,基隆,天秤,2012/8/22,7.1,4,12.4,6,4.5,4
1,基隆,啟德,2012/8/15,5.5,4,10.1,5,3.2,4
1,基隆,海葵,2012/8/7,10.2,5,17.7,8,1.8,4
1,基隆,蘇拉,2012/8/3,10.5,5,19.9,8,0.3,4
1,基隆,蘇拉,2012/8/2,14.7,7,26.7,10,203.5,3
1,基隆,蘇拉,2012/8/1,19.4,8,32.8,12,56.5,3
1,基隆,蘇拉,2012/7/31,11.8,6,21.5,9,24.6,4
1,基隆,杜蘇芮,2012/6/29,8.9,5,17.1,7,0,4
1,基隆,泰利,2012/6/21,4.8,3,8,5,8.5,4
1,基隆,泰利,2012/6/20,10.3,5,18.4,8,18.6,2
1,基隆,南瑪都,2011/8/31,5.3,3,8.6,5,0,4
1,基隆,南瑪都,2011/8/30,6.8,4,13.9,7,3.4,4
1,基隆,南瑪都,2011/8/29,8.4,5,20.3,8,30.3,2
1,基隆,南瑪都,2011/8/28,9.1,5,19.3,8,30.2,4
1,基隆,梅花,2011/8/6,8.2,5,14.7,7,0,4
1,基隆,梅花,2011/8/5,7.3,4,13.5,6,3.5,4
1,基隆,米雷,2011/6/25,11.1,6,22.6,9,92.3,4
1,基隆,米雷,2011/6/24,8.7,5,15.4,7,14.9,4
1,基隆,桑達,2011/5/28,13.7,6,21.2,9,45.3,4
1,基隆,艾利,2011/5/10,6.4,4,13.8,6,0,4
1,基隆,梅姬,2010/10/23,7.3,4,18.6,8,1.8,4
1,基隆,梅姬,2010/10/22,10.7,5,20.5,8,53,4
1,基隆,凡那比,2010/9/20,11.8,6,26.6,10,0,1
1,基隆,凡那比,2010/9/19,15.7,7,28.8,11,53,3
1,基隆,凡那比,2010/9/18,12.6,6,22.3,9,1.2,4
1,基隆,莫蘭蒂,2010/9/10,6.1,4,12.4,6,0.4,4
1,基隆,萊羅克,2010/9/2,6.6,4,14.6,7,0,4
1,基隆,萊羅克,2010/9/1,8.3,5,18.4,8,0,4
1,基隆,南修,2010/8/31,6.1,4,9.4,5,76,4
1,基隆,芭瑪,2009/10/6,10.8,6,18.2,8,20,4
1,基隆,芭瑪,2009/10/5,11,6,18.6,8,153.5,4
1,基隆,芭瑪,2009/10/4,11.1,6,19.8,8,144,4
1,基隆,莫拉克,2009/8/10,4.2,3,6.8,4,3.5,4
1,基隆,莫拉克,2009/8/9,7.4,4,12.3,6,20.3,4
1,基隆,莫拉克,2009/8/8,12.4,6,31.6,11,27,3
1,基隆,莫拉克,2009/8/7,20,8,30.1,11,32.3,3
1,基隆,莫拉克,2009/8/6,12.8,6,20.1,8,79,4
1,基隆,莫拉菲,2009/7/18,12.4,6,26.9,10,4.6,1
1,基隆,蓮花,2009/6/22,6.7,4,12,6,0,4
1,基隆,蓮花,2009/6/21,4.9,3,8.2,5,0.6,4
1,基隆,薔密,2008/9/29,11,6,19.6,8,94.5,2
1,基隆,薔密,2008/9/28,21,9,34.9,12,178.5,3
1,基隆,薔密,2008/9/27,11.1,6,19.8,8,19.3,4
1,基隆,哈格比,2008/9/23,7.7,4,19.2,8,4.5,4
1,基隆,哈格比,2008/9/22,7.9,4,14.5,7,2.3,4
1,基隆,辛樂克,2008/9/16,7,4,13.5,6,0,4
1,基隆,辛樂克,2008/9/15,9.5,5,20.1,8,122.9,4
1,基隆,辛樂克,2008/9/14,19.3,8,31.5,11,178,3
1,基隆,辛樂克,2008/9/13,23.6,9,39.6,13,152,3
1,基隆,辛樂克,2008/9/12,15.4,7,26.7,10,17.1,3
1,基隆,如麗,2008/8/21,9,5,18.1,8,0,4
1,基隆,如麗,2008/8/20,8.3,5,16.4,7,0,4
1,基隆,鳳凰,2008/7/29,10.6,5,23.9,9,4.3,4
1,基隆,鳳凰,2008/7/28,15.3,7,39.4,13,136.8,3
1,基隆,鳳凰,2008/7/27,13.9,7,23.4,9,4,1
1,基隆,卡玫基,2008/7/18,12.3,6,27.5,10,12.7,1
1,基隆,卡玫基,2008/7/17,10,5,16.1,7,19.6,2
1,基隆,米塔,2007/11/27,14.8,7,22.4,9,125,1
1,基隆,柯羅莎,2007/10/7,5.9,4,11.8,6,34.9,2
1,基隆,柯羅莎,2007/10/6,31.5,11,49.6,15,166.5,3
1,基隆,柯羅莎,2007/10/5,14.8,7,23.6,9,4.4,1
1,基隆,韋帕,2007/9/19,7,4,12.2,6,21,4
1,基隆,韋帕,2007/9/18,14.3,7,26.6,10,96,3
1,基隆,聖帕,2007/8/19,11.2,6,24.7,10,10,1
1,基隆,聖帕,2007/8/18,12.9,6,31.1,11,81,3
1,基隆,聖帕,2007/8/17,9.4,5,15.8,7,13.5,2
1,基隆,梧提,2007/8/9,7.4,4,15.9,7,4.7,4
1,基隆,帕布,2007/8/8,8.5,5,19.8,8,63.5,4
1,基隆,帕布,2007/8/7,6.4,4,13,6,43.7,4
1,基隆,珊珊,2006/9/16,13.1,6,21.8,9,23.5,4
1,基隆,珊珊,2006/9/15,10.2,5,17.1,7,16,4
1,基隆,桑美,2006/8/10,6.8,4,12.3,6,44.5,4
1,基隆,寶發,2006/8/9,9,5,15,7,6.1,4
1,基隆,寶發,2006/8/8,7.2,4,12.3,6,7.5,4
1,基隆,凱米,2006/7/26,5,3,12.5,6,9.1,4
1,基隆,凱米,2006/7/25,10.7,5,24,9,8.7,4
1,基隆,凱米,2006/7/24,7.6,4,18.8,8,9,4
1,基隆,碧利斯,2006/7/15,5,3,10.2,5,3.5,4
1,基隆,碧利斯,2006/7/14,7.7,4,13.6,6,6,4
1,基隆,碧利斯,2006/7/13,15.5,7,28.4,10,35,1
1,基隆,艾維尼,2006/7/9,6.3,4,11.3,6,1,4
1,基隆,艾維尼,2006/7/8,6.7,4,15.8,7,0.4,4
1,基隆,珍珠,2006/5/18,8.2,5,15.8,7,0,4
1,基隆,珍珠,2006/5/17,5.7,4,11.7,6,59.4,4
2,臺北,天鵝,2015/8/23,5.8,4,11.2,6,23,4
2,臺北,天鵝,2015/8/22,7.1,4,15.1,7,4,4
2,臺北,天鵝,2015/8/21,6.3,4,12.9,6,1.9,4
2,臺北,蘇迪勒,2015/8/9,6.9,4,13.2,6,4,4
2,臺北,蘇迪勒,2015/8/8,15.9,7,39.2,13,306.7,3
2,臺北,蘇迪勒,2015/8/7,9.6,5,25.5,10,16.2,3
2,臺北,昌鴻,2015/7/11,7.8,4,17.6,8,0,4
2,臺北,昌鴻,2015/7/10,7,4,19,8,91,2
2,臺北,蓮花,2015/7/9,6.7,4,12.7,6,22.2,4
2,臺北,蓮花,2015/7/8,7.7,4,17.2,8,0,4
2,臺北,蓮花,2015/7/7,5.7,4,13.1,6,0,4
2,臺北,紅霞,2015/5/11,3.3,2,8.8,5,0.9,4
2,臺北,鳳凰,2014/9/22,5.4,3,11.9,6,97.5,4
2,臺北,鳳凰,2014/9/21,9.3,5,18.6,8,67.5,2
2,臺北,鳳凰,2014/9/20,7,4,12.9,6,0,4
2,臺北,麥德姆,2014/7/23,11.3,6,26.5,10,45.5,3
2,臺北,麥德姆,2014/7/22,7.9,4,20.2,8,29.5,4
2,臺北,哈吉貝,2014/6/15,2.3,2,5.6,4,3.5,4
2,臺北,菲特,2013/10/7,4.3,3,8.2,5,0,4
2,臺北,菲特,2013/10/6,8.6,5,21.2,9,51.5,4
2,臺北,菲特,2013/10/5,5.1,3,11.2,6,28,4
2,臺北,天兔,2013/9/22,8.2,5,19.1,8,14.7,4
2,臺北,天兔,2013/9/21,9.2,5,20.9,9,43.5,4
2,臺北,天兔,2013/9/20,7.2,4,15.6,7,26.5,4
2,臺北,康芮,2013/8/29,6.3,4,15.2,7,64.5,4
2,臺北,康芮,2013/8/28,6.4,4,12.4,6,0,4
2,臺北,潭美,2013/8/22,4.7,3,9.1,5,39,4
2,臺北,潭美,2013/8/21,6.9,4,14.7,7,219.5,2
2,臺北,西馬隆,2013/7/18,8,5,14.9,7,0,4
2,臺北,蘇力,2013/7/13,14.7,7,33.8,12,63.5,3
2,臺北,蘇力,2013/7/12,8.6,5,23.5,9,27,2
2,臺北,杰拉華,2012/9/28,6.6,4,16.6,7,4,4
2,臺北,天秤,2012/8/28,5.6,4,11.5,6,7.3,4
2,臺北,天秤,2012/8/27,4.5,3,8.4,5,9.5,4
2,臺北,天秤,2012/8/25,7.1,4,14.7,7,0,4
2,臺北,天秤,2012/8/24,9.4,5,19.8,8,1,4
2,臺北,天秤,2012/8/23,7.1,4,15.1,7,12.5,4
2,臺北,天秤,2012/8/22,5.6,4,10.5,5,18.2,4
2,臺北,啟德,2012/8/15,6.9,4,13.7,6,0,4
2,臺北,海葵,2012/8/7,7,4,14.9,7,0.5,4
2,臺北,蘇拉,2012/8/3,6.5,4,13.5,6,11.5,4
2,臺北,蘇拉,2012/8/2,7.6,4,21.9,9,158,2
2,臺北,蘇拉,2012/8/1,7.8,4,22.2,9,89,2
2,臺北,蘇拉,2012/7/31,7.1,4,18.5,8,44,4
2,臺北,杜蘇芮,2012/6/29,10.3,5,20.6,8,0,4
2,臺北,泰利,2012/6/21,3.4,3,6.1,4,10.5,4
2,臺北,泰利,2012/6/20,6.1,4,12.3,6,15,2
2,臺北,南瑪都,2011/8/31,4.9,3,9.9,5,0,4
2,臺北,南瑪都,2011/8/30,6.1,4,12.8,6,5.5,4
2,臺北,南瑪都,2011/8/29,10.2,5,21.4,9,6.5,2
2,臺北,南瑪都,2011/8/28,8.6,5,18.3,8,28,4
2,臺北,梅花,2011/8/6,6,4,12.9,6,1.5,4
2,臺北,梅花,2011/8/5,5.4,3,12.9,6,14,4
2,臺北,米雷,2011/6/25,8.1,5,18.3,8,106.4,4
2,臺北,米雷,2011/6/24,8.2,5,15.4,7,11,4
2,臺北,桑達,2011/5/28,7.2,4,14.7,7,5.5,4
2,臺北,艾利,2011/5/10,4.9,3,9.4,5,0,4
2,臺北,梅姬,2010/10/23,7.1,4,13.4,6,0,4
2,臺北,梅姬,2010/10/22,8,5,14.5,7,31,4
2,臺北,凡那比,2010/9/20,10.1,5,21.9,9,1,4
2,臺北,凡那比,2010/9/19,11.4,6,27.9,10,64.6,3
2,臺北,凡那比,2010/9/18,4.8,3,11,6,7.7,4
2,臺北,莫蘭蒂,2010/9/10,5.1,3,9.2,5,0.5,4
2,臺北,萊羅克,2010/9/2,6.2,4,11.8,6,0,4
2,臺北,萊羅克,2010/9/1,6.8,4,14.6,7,0,4
2,臺北,南修,2010/8/31,6.2,4,12,6,47,4
2,臺北,芭瑪,2009/10/6,6.2,4,15.1,7,5.5,4
2,臺北,芭瑪,2009/10/5,9.7,5,20.9,9,97.5,4
2,臺北,芭瑪,2009/10/4,7.8,4,19.2,8,9.2,4
2,臺北,莫拉克,2009/8/10,3.4,3,6.7,4,2.5,4
2,臺北,莫拉克,2009/8/9,5,3,11.2,6,29,4
2,臺北,莫拉克,2009/8/8,8.8,5,21.6,9,10.5,2
2,臺北,莫拉克,2009/8/7,12.2,6,26.5,10,49.5,3
2,臺北,莫拉克,2009/8/6,6.4,4,18,8,66,4
2,臺北,莫拉菲,2009/7/18,9.5,5,19.4,8,0.1,4
2,臺北,蓮花,2009/6/22,7.1,4,15.4,7,0,4
2,臺北,蓮花,2009/6/21,3.9,3,6.5,4,0.1,4
2,臺北,薔密,2008/9/29,7.7,4,16.3,7,39.6,2
2,臺北,薔密,2008/9/28,14.5,7,37,13,160.1,3
2,臺北,薔密,2008/9/27,6.8,4,15,7,32,4
2,臺北,哈格比,2008/9/23,9.1,5,18.6,8,0.5,4
2,臺北,哈格比,2008/9/22,7.9,4,15.7,7,1.5,4
2,臺北,辛樂克,2008/9/16,5.1,3,12.3,6,0,4
2,臺北,辛樂克,2008/9/15,7.5,4,17.1,7,79,4
2,臺北,辛樂克,2008/9/14,8.8,5,23.5,9,282.5,2
2,臺北,辛樂克,2008/9/13,8.1,5,23.4,9,214.5,2
2,臺北,辛樂克,2008/9/12,6.8,4,18,8,16.5,2
2,臺北,如麗,2008/8/21,4.2,3,8.4,5,0,4
2,臺北,如麗,2008/8/20,7.6,4,15.4,7,0,4
2,臺北,鳳凰,2008/7/29,3.8,3,7.3,4,4.4,4
2,臺北,鳳凰,2008/7/28,10.2,5,23,9,89.5,2
2,臺北,鳳凰,2008/7/27,8.3,5,18.9,8,28.8,4
2,臺北,卡玫基,2008/7/18,5.2,3,10.3,5,29.5,4
2,臺北,卡玫基,2008/7/17,5.2,3,12.2,6,13.7,4
2,臺北,米塔,2007/11/27,4.8,3,11.4,6,61.5,4
2,臺北,柯羅莎,2007/10/7,5.7,4,10.8,6,32.5,2
2,臺北,柯羅莎,2007/10/6,12.6,6,35.2,12,220,3
2,臺北,柯羅莎,2007/10/5,8.2,5,18.7,8,8.6,4
2,臺北,韋帕,2007/9/19,3.2,2,8.6,5,22,4
2,臺北,韋帕,2007/9/18,8.8,5,20.5,8,95,2
2,臺北,聖帕,2007/8/19,4.7,3,10,5,5.1,4
2,臺北,聖帕,2007/8/18,13,6,30.4,11,80.3,3
2,臺北,聖帕,2007/8/17,7.6,4,16.8,7,45.2,2
2,臺北,梧提,2007/8/9,6.6,4,14,7,3,4
2,臺北,帕布,2007/8/8,7.5,4,17.4,8,13.4,4
2,臺北,帕布,2007/8/7,6,4,12.2,6,41.6,4
2,臺北,珊珊,2006/9/16,6.3,4,18.1,8,25.5,4
2,臺北,珊珊,2006/9/15,6.6,4,15.2,7,39,4
2,臺北,桑美,2006/8/10,4.1,3,8.7,5,38.5,4
2,臺北,寶發,2006/8/9,8.4,5,15.7,7,11.5,4
2,臺北,寶發,2006/8/8,5.1,3,12.5,6,16.4,4
2,臺北,凱米,2006/7/26,3.7,3,6.4,4,7.2,4
2,臺北,凱米,2006/7/25,11.7,6,26.4,10,5,1
2,臺北,凱米,2006/7/24,8.1,5,16.6,7,23.9,4
2,臺北,碧利斯,2006/7/15,2.7,2,5.2,3,6,4
2,臺北,碧利斯,2006/7/14,4.8,3,8.6,5,26.6,4
2,臺北,碧利斯,2006/7/13,8.3,5,18.3,8,60.9,4
2,臺北,艾維尼,2006/7/9,6.1,4,11.9,6,5.8,4
2,臺北,艾維尼,2006/7/8,7.5,4,14.2,7,0.4,4
2,臺北,珍珠,2006/5/18,5.1,3,11.1,6,0,4
2,臺北,珍珠,2006/5/17,7.1,4,13,6,61.6,4
3,板橋,天鵝,2015/8/23,5.1,3,12.5,6,21.5,4
3,板橋,天鵝,2015/8/22,5.7,4,12.4,6,0.5,4
3,板橋,天鵝,2015/8/21,5.7,4,11.8,6,0,4
3,板橋,蘇迪勒,2015/8/9,3.1,2,5.6,4,0.7,4
3,板橋,蘇迪勒,2015/8/8,19,8,36.7,12,236,3
3,板橋,蘇迪勒,2015/8/7,12,6,25.2,10,13.5,3
3,板橋,昌鴻,2015/7/11,9.3,5,17.9,8,0,4
3,板橋,昌鴻,2015/7/10,7.7,4,14.7,7,88,2
3,板橋,蓮花,2015/7/9,6.6,4,10.6,5,5.5,4
3,板橋,蓮花,2015/7/8,5,3,13.2,6,0,4
3,板橋,蓮花,2015/7/7,4.3,3,8.8,5,0,4
3,板橋,紅霞,2015/5/11,3.5,3,11.5,6,1,4
3,板橋,鳳凰,2014/9/22,5.8,4,11.7,6,85.5,4
3,板橋,鳳凰,2014/9/21,4.9,3,11.2,6,79.5,2
3,板橋,鳳凰,2014/9/20,6,4,13,6,0,4
3,板橋,麥德姆,2014/7/23,8.4,5,22.5,9,40,2
3,板橋,麥德姆,2014/7/22,7.3,4,16.3,7,25.5,4
3,板橋,哈吉貝,2014/6/15,2,2,4.7,3,2.5,4
3,板橋,菲特,2013/10/7,3.7,3,7.1,4,1.4,4
3,板橋,菲特,2013/10/6,6.8,4,16.1,7,17.5,4
3,板橋,菲特,2013/10/5,4.9,3,11.1,6,37.5,4
3,板橋,天兔,2013/9/22,6.6,4,15.7,7,4,4
3,板橋,天兔,2013/9/21,8.1,5,17.6,8,31,4
3,板橋,天兔,2013/9/20,6.3,4,14.3,7,52,4
3,板橋,康芮,2013/8/29,7.4,4,13.2,6,56.5,4
3,板橋,康芮,2013/8/28,5.5,4,11.7,6,0,4
3,板橋,潭美,2013/8/22,2.7,2,5,3,56,4
3,板橋,潭美,2013/8/21,6.6,4,14.9,7,150.5,2
3,板橋,西馬隆,2013/7/18,7.2,4,15.3,7,0,4
3,板橋,蘇力,2013/7/13,14,7,31.5,11,68.5,3
3,板橋,蘇力,2013/7/12,8.6,5,23.1,9,33.5,2
3,板橋,杰拉華,2012/9/28,5.9,4,14.6,7,7,4
3,板橋,天秤,2012/8/28,5.7,4,10.5,5,6.5,4
3,板橋,天秤,2012/8/27,3.8,3,6.2,4,5.5,4
3,板橋,天秤,2012/8/25,6.9,4,14.3,7,0,4
3,板橋,天秤,2012/8/24,7.6,4,15.6,7,0.2,4
3,板橋,天秤,2012/8/23,5.8,4,11.6,6,24,4
3,板橋,天秤,2012/8/22,5.1,3,9.4,5,22.5,4
3,板橋,啟德,2012/8/15,6.2,4,13.1,6,0,4
3,板橋,海葵,2012/8/7,8.4,5,14.5,7,0,4
3,板橋,蘇拉,2012/8/3,5.7,4,11.9,6,5,4
3,板橋,蘇拉,2012/8/2,8.4,5,18.9,8,160,2
3,板橋,蘇拉,2012/8/1,7.1,4,18.5,8,77.5,2
3,板橋,蘇拉,2012/7/31,7.7,4,17.1,7,34.5,4
3,板橋,杜蘇芮,2012/6/29,8.2,5,13.9,7,0,4
3,板橋,泰利,2012/6/21,3.4,3,5.5,4,10,4
3,板橋,泰利,2012/6/20,6,4,10.2,5,20.5,2
3,板橋,南瑪都,2011/8/31,4.3,3,7.4,4,1.5,4
3,板橋,南瑪都,2011/8/30,3.8,3,7.5,4,15.5,4
3,板橋,南瑪都,2011/8/29,9.2,5,19,8,3.5,2
3,板橋,南瑪都,2011/8/28,7.5,4,17.2,8,24,4
3,板橋,梅花,2011/8/6,6.4,4,11.9,6,20.5,4
3,板橋,梅花,2011/8/5,4.6,3,9.6,5,2.2,4
3,板橋,米雷,2011/6/25,7.9,4,17.6,8,155.5,4
3,板橋,米雷,2011/6/24,7.4,4,13.7,6,28,4
3,板橋,桑達,2011/5/28,5.9,4,13.4,6,19.5,4
3,板橋,艾利,2011/5/10,4,3,6.6,4,0,4
3,板橋,梅姬,2010/10/23,5.6,4,10.4,5,0,4
3,板橋,梅姬,2010/10/22,6.3,4,14.4,7,25,4
3,板橋,凡那比,2010/9/20,10.7,5,22.1,9,24,4
3,板橋,凡那比,2010/9/19,10.2,5,24.8,10,66.5,3
3,板橋,凡那比,2010/9/18,4.3,3,9.9,5,13.4,4
3,板橋,莫蘭蒂,2010/9/10,4.2,3,8.3,5,1.2,4
3,板橋,萊羅克,2010/9/2,3.9,3,7,4,5,4
3,板橋,萊羅克,2010/9/1,5.9,4,10.4,5,0,4
3,板橋,南修,2010/8/31,6.8,4,12.2,6,35,4
3,板橋,芭瑪,2009/10/6,6.8,4,12.8,6,10.2,4
3,板橋,芭瑪,2009/10/5,9.2,5,19.4,8,90.5,4
3,板橋,芭瑪,2009/10/4,7.1,4,16.8,7,3.5,4
3,板橋,莫拉克,2009/8/10,4.3,3,8.2,5,4.5,4
3,板橋,莫拉克,2009/8/9,7.5,4,13.9,7,29.5,4
3,板橋,莫拉克,2009/8/8,9.2,5,16.5,7,21,2
3,板橋,莫拉克,2009/8/7,9.8,5,21.5,9,31,2
3,板橋,莫拉克,2009/8/6,5,3,11.1,6,42,4
3,板橋,莫拉菲,2009/7/18,7.8,4,17,7,0,4
3,板橋,蓮花,2009/6/22,8.3,5,16.6,7,0.1,4
3,板橋,蓮花,2009/6/21,3.5,3,6.1,4,0.2,4
3,板橋,薔密,2008/9/29,10.3,5,19.2,8,27.5,2
3,板橋,薔密,2008/9/28,13.4,6,31.7,11,158.5,3
3,板橋,薔密,2008/9/27,5.8,4,13.1,6,111.5,4
3,板橋,哈格比,2008/9/23,7.7,4,16.6,7,0.4,4
3,板橋,哈格比,2008/9/22,7.2,4,14.9,7,0.7,4
3,板橋,辛樂克,2008/9/16,5.4,3,11.6,6,0,4
3,板橋,辛樂克,2008/9/15,9,5,19.3,8,62.5,4
3,板橋,辛樂克,2008/9/14,6.7,4,17.8,8,244.5,2
3,板橋,辛樂克,2008/9/13,7.4,4,16.6,7,193.5,2
3,板橋,辛樂克,2008/9/12,5.8,4,13.4,6,23.7,2
3,板橋,如麗,2008/8/21,4.3,3,7.6,4,0,4
3,板橋,如麗,2008/8/20,8,5,13.9,7,0,4
3,板橋,鳳凰,2008/7/29,2.5,2,4.3,3,1.5,4
3,板橋,鳳凰,2008/7/28,9.3,5,21.7,9,67.5,2
3,板橋,鳳凰,2008/7/27,7.9,4,16.9,7,18.4,4
3,板橋,卡玫基,2008/7/18,4.3,3,8.8,5,29,4
3,板橋,卡玫基,2008/7/17,6.4,4,11.1,6,33.5,4
3,板橋,米塔,2007/11/27,4.1,3,8.3,5,72,4
3,板橋,柯羅莎,2007/10/7,7.1,4,12.6,6,17.5,2
3,板橋,柯羅莎,2007/10/6,11.1,6,26.8,10,187.2,3
3,板橋,柯羅莎,2007/10/5,7.5,4,17.6,8,7.4,4
3,板橋,韋帕,2007/9/19,5.1,3,9.8,5,19.7,4
3,板橋,韋帕,2007/9/18,9.4,5,20.1,8,106.2,2
3,板橋,聖帕,2007/8/19,3.2,2,5.1,3,7,4
3,板橋,聖帕,2007/8/18,12.4,6,29.6,11,55.5,3
3,板橋,聖帕,2007/8/17,7.1,4,13.9,7,45.5,2
3,板橋,梧提,2007/8/9,6.6,4,11.9,6,2,4
3,板橋,帕布,2007/8/8,6.8,4,12.6,6,12.4,4
3,板橋,帕布,2007/8/7,5.5,4,12,6,45,4
